;OPERATEUR;ANNEE;FILIERE;CODE_IRIS;NOM_COMMUNE;ADRESSE;CODE_GRAND_SECTEUR;CONSO;PDL;latitude;longitude;id;score
406310;Enedis;2019;E;770540000;LA BROSSE-MONTCEAUX;33 RUE DE LA VALLEE;T;8,911819e+01;1;48.347839;3.026168;77054_0240_00033;0.8600027272727272
408716;Enedis;2019;E;771330000;COURCELLES-EN-BASSÃ‰E;8 RUE DE LA PEPINIERE;T;1,551800e+01;1;48.416013;3.072302;77133_0221_00008;0.8465909090909091
409219;Enedis;2019;E;771580000;DIANT;1 RUE AUX MOINES;A;1,885288e+01;1;48.270294;3.004619;77158_0200_00001;0.845300909090909
409378;Enedis;2019;E;771720000;ESMANS;12 RUE DE MONTEREAU;A;8,015374e+01;1;48.350785;2.975275;77172_0300_00012;0.856750909090909
409866;Enedis;2019;E;771940000;FORGES;2 RUE DE SALINS;T;7,149455e+01;1;48.418483;2.963054;77194_0160_00002;0.8480772727272726
409867;RTE;2019;E;771940000;FORGES;NON RENSEIGNE;T;7,819715e+04;1;48.418483;2.963054;77194_0160_00002;0.8480772727272726
409883;Enedis;2019;E;772100000;LA GRANDE-PAROISSE;5 RUE DES CROCS;I;8,003555e+01;1;48.384548;2.9251;77210_0117_00005;0.8591990909090909
409884;Enedis;2019;E;772100000;LA GRANDE-PAROISSE;21 RUE DE LA GARENNE;R;5,555390e+01;11;48.387785;2.905994;77210_0200_00021;0.8643581818181818
409885;Enedis;2019;E;772100000;LA GRANDE-PAROISSE;19 GRANDE RUE;T;1,041794e+02;1;48.385911;2.900171;77210_0202_00019;0.8692418181818182
409886;Enedis;2019;E;772100000;LA GRANDE-PAROISSE;2 RUE DES CROCS;T;6,280400e+01;1;48.385799;2.924544;77210_0117_00002;0.8591990909090909
410422;Enedis;2019;E;772450000;LAVAL-EN-BRIE;38 RUE DE LA FONTAINE DE L ERABLE;I;1,314940e+02;1;48.424351;3.004977;77245_0260_00038;0.8552054545454545
411010;Enedis;2019;E;772790000;MAROLLES-SUR-SEINE;20 PASSAGE DU CHARRON;T;2,240990e+01;1;48.385441;3.035553;77279_0165_00020;0.8606827272727272
411011;Enedis;2019;E;772790000;MAROLLES-SUR-SEINE;22 RUE DE LA CROIX SAINT JACQUES;T;1,029238e+02;1;48.381421;3.028472;77279_0143_00022;0.8579645454545455
411012;Enedis;2019;E;772790000;MAROLLES-SUR-SEINE;4 RUE DES TAUPES;T;1,232181e+02;1;48.379571;3.022132;77279_ict8gm_00004;0.8543809090909091
412704;Enedis;2019;E;772930000;MISY-SUR-YONNE;15 RUE NEUVE;R;5,673754e+01;16;48.36071;3.090358;77293_0280_00015;0.8593045454545454
412705;Enedis;2019;E;772930000;MISY-SUR-YONNE;4 RUE DE L EGLISE;T;1,491872e+01;1;48.360207;3.089671;77293_0120_00004;0.8549618181818182
413023;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;3 RUE DE LA MAISON GARNIER;I;9,183800e+01;1;48.397606;2.947321;77305_0901_00003;0.8697163636363635
413024;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;5 PLACE DIDEROT;R;1,944521e+01;14;48.397786;2.95219;77305_0448_00005;0.8693518181818181
413025;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;3 AVENUE DE LA LIBERTE;R;2,820238e+01;11;48.398366;2.951967;77305_0875_00003;0.8721072727272726
413026;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;13 RUE PAUL CLAUDEL;R;1,966402e+01;10;48.396844;2.950502;77305_1085_00013;0.87066
413027;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;15 PLACE DIDEROT;R;2,349989e+01;15;48.397786;2.95219;77305_0448_00015;0.8693518181818181
413028;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;11 RUE PAUL CLAUDEL;R;2,128174e+01;10;48.396834;2.95075;77305_1085_00011;0.87066
413029;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;8 RUE GUY BONIFACE;R;2,515524e+01;15;48.395294;2.950852;77305_0764_00008;0.8669018181818181
413030;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;6 RUE GUY BONIFACE;R;4,143116e+01;15;48.394974;2.950722;77305_0764_00006;0.8669018181818181
413031;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;2 RUE DES ROSIERS;R;5,280371e+01;20;48.395053;2.944993;77305_1391_00002;0.8662018181818182
413032;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;5 RUE DES ROSIERS;R;7,160235e+01;22;48.395369;2.945498;77305_1391_00005;0.8662018181818182
413033;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;3 RUE DES ROSIERS;R;5,527350e+01;20;48.394581;2.945102;77305_1391_00003;0.8662018181818182
413034;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;11 PLACE DIDEROT;R;2,636779e+01;21;48.397786;2.95219;77305_0448_00011;0.8693518181818181
413035;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;4 RUE GUY BONIFACE;R;2,775375e+01;16;48.395276;2.951308;77305_0764_00004;0.8669018181818181
413036;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;1 RUE DES ROSIERS;R;5,498641e+01;20;48.395486;2.944955;77305_1391_00001;0.8662018181818182
413037;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;1 PLACE DIDEROT;R;2,746673e+01;22;48.397786;2.95219;77305_0448_00001;0.8693518181818181
413038;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;5 AVENUE DE LA LIBERTE;R;2,339672e+01;13;48.398366;2.95198;77305_0875_00005;0.8721072727272726
413039;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;4 RUE DES ROSIERS;R;7,287877e+01;25;48.394365;2.945908;77305_1391_00004;0.8662018181818182
413040;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;17 PLACE DIDEROT;R;2,937781e+01;22;48.397786;2.95219;77305_0448_00017;0.8693518181818181
413041;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;14 RUE DES SABLONS;R;1,262514e+02;39;48.396638;2.946936;77305_1409_00014;0.8749372727272727
413042;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;3 PLACE DIDEROT;R;3,242622e+01;23;48.397786;2.95219;77305_0448_00003;0.8693518181818181
413043;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;2 RUE GUY BONIFACE;R;2,785171e+01;12;48.395203;2.951944;77305_0764_00002;0.8669018181818181
413044;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;3 RUE PAUL CLAUDEL;R;1,900049e+01;10;48.396802;2.95161;77305_1085_00003;0.87066
413045;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;31 AVENUE DE SURVILLE;R;1,938452e+02;23;48.393868;2.952002;77305_1515_00031;0.8765136363636363
413046;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;13 PLACE DIDEROT;R;2,703443e+01;15;48.397786;2.95219;77305_0448_00013;0.8693518181818181
413047;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;5 RUE PAUL CLAUDEL;R;1,321515e+01;10;48.39682;2.951174;77305_1085_00005;0.87066
413048;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;19 RUE PAUL CLAUDEL;R;1,773035e+01;10;48.396873;2.949755;77305_1085_00019;0.87066
413049;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;7 PLACE DIDEROT;R;3,806798e+01;15;48.397786;2.95219;77305_0448_00007;0.8693518181818181
413050;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;25 AVENUE DE SURVILLE;T;4,754334e+01;1;48.392711;2.95337;77305_1515_00025;0.8765136363636363
413051;Enedis;2019;E;773050101;MONTEREAU-FAULT-YONNE;9 RUE ROBERTE BOUCHER;T;6,300771e+01;1;48.398409;2.947124;77305_0153_00009;0.8675090909090908
413052;Enedis;2019;E;773050102;MONTEREAU-FAULT-YONNE;16 BOULEVARD DIDEROT;R;2,425651e+01;12;48.398221;2.952477;77305_0447_00016;0.8693518181818181
413053;Enedis;2019;E;773050102;MONTEREAU-FAULT-YONNE;8 RUE PAUL LANGEVIN;R;1,859706e+01;10;48.399961;2.954223;77305_1105_00008;0.8680445454545455
413054;Enedis;2019;E;773050102;MONTEREAU-FAULT-YONNE;14 RUE PAUL LANGEVIN;R;1,987742e+01;10;48.399985;2.953484;77305_1105_00014;0.8680445454545455
413055;Enedis;2019;E;773050102;MONTEREAU-FAULT-YONNE;3 RUE LOUIS BRAILLE;R;1,973494e+01;10;48.400142;2.955384;77305_0877_00003;0.8711954545454546
413056;Enedis;2019;E;773050102;MONTEREAU-FAULT-YONNE;18 BOULEVARD DIDEROT;R;2,631942e+01;14;48.398232;2.95227;77305_0447_00018;0.8693518181818181
413057;Enedis;2019;E;773050102;MONTEREAU-FAULT-YONNE;1 RUE LOUIS BRAILLE;R;2,311652e+01;10;48.400142;2.955371;77305_0877_00001;0.8711954545454546
413058;Enedis;2019;E;773050102;MONTEREAU-FAULT-YONNE;5 RUE LOUIS BRAILLE;R;2,255034e+01;10;48.400142;2.955398;77305_0877_00005;0.8711954545454546
413059;Enedis;2019;E;773050102;MONTEREAU-FAULT-YONNE;16 RUE PAUL LANGEVIN;R;1,604886e+01;10;48.399996;2.953165;77305_1105_00016;0.8680445454545455
413060;Enedis;2019;E;773050102;MONTEREAU-FAULT-YONNE;2 RUE PAUL LANGEVIN;R;2,000107e+01;12;48.399923;2.955002;77305_1105_00002;0.8680445454545455
413061;Enedis;2019;E;773050102;MONTEREAU-FAULT-YONNE;4 RUE PAUL LANGEVIN;R;2,040280e+01;12;48.399937;2.954643;77305_1105_00004;0.8680445454545455
413062;Enedis;2019;E;773050102;MONTEREAU-FAULT-YONNE;10 RUE PAUL LANGEVIN;R;1,830577e+01;10;48.399973;2.953896;77305_1105_00010;0.8680445454545455
413063;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;1 AVENUE LAENNEC;R;3,478999e+01;10;48.398015;2.960115;77305_0835_00001;0.8685236363636363
413064;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;50 SQUARE BEAUMARCHAIS;R;3,572932e+01;12;48.399202;2.955484;77305_0105_00050;0.8733627272727271
413065;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;14 RUE RACINE;R;2,631664e+01;10;48.398764;2.957749;77305_1355_00014;0.8716736363636364
413066;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;44 SQUARE BEAUMARCHAIS;R;2,393545e+01;11;48.399265;2.956064;77305_0105_00044;0.8733627272727271
413067;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;2 RUE RACINE;R;3,376193e+01;20;48.397675;2.957072;77305_1355_00002;0.8716736363636364
413068;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;6 RUE DESCARTES;R;3,812668e+01;16;48.399902;2.955458;77305_0445_00006;0.8703663636363635
413069;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;24 RUE DE PAREDES;R;5,720712e+01;30;48.398816;2.959028;77305_1045_00024;0.87066
413070;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;4 PLACE DU GENERAL BERTRAND;R;2,587721e+01;18;48.397947;2.958304;77305_0655_00004;0.8662018181818182
413071;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;2 RUE DESCARTES;R;4,783114e+01;17;48.400417;2.955523;77305_0445_00002;0.8703663636363635
413072;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;7 RUE DE PAREDES;R;3,547657e+01;23;48.398786;2.958906;77305_1045_00007;0.87066
413073;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;2 RUE EDMOND ROSTAND;R;3,405125e+01;44;48.398464;2.955132;77305_0475_00002;0.8675090909090908
413074;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;2 RUE D OTLEY;R;2,842802e+01;17;48.39936;2.958811;77305_1013_00002;0.8643581818181818
413075;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;12 BOULEVARD DIDEROT;R;3,587024e+01;23;48.397907;2.955273;77305_0447_00012;0.8693518181818181
413076;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;1 RUE D OTLEY;R;3,518399e+01;17;48.399428;2.958712;77305_1013_00001;0.8643581818181818
413077;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;5 RUE DE PAREDES;R;2,552536e+01;15;48.398882;2.958318;77305_1045_00005;0.87066
413078;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;52 SQUARE BEAUMARCHAIS;R;3,938800e+01;12;48.399067;2.955473;77305_0105_00052;0.8733627272727271
413079;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;12 RUE RACINE;R;3,148104e+01;10;48.398575;2.957818;77305_1355_00012;0.8716736363636364
413080;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;8 PLACE DU GENERAL BERTRAND;R;3,414112e+01;19;48.397767;2.958807;77305_0655_00008;0.8662018181818182
413081;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;38 SQUARE BEAUMARCHAIS;R;5,998440e+01;17;48.399292;2.956902;77305_0105_00038;0.8733627272727271
413082;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;40 SQUARE BEAUMARCHAIS;R;6,955977e+01;18;48.399245;2.956599;77305_0105_00040;0.8733627272727271
413083;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;3 RUE D OTLEY;R;2,607599e+01;16;48.398996;2.957926;77305_1013_00003;0.8643581818181818
413084;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;46 SQUARE BEAUMARCHAIS;R;6,551827e+01;18;48.399349;2.95572;77305_0105_00046;0.8733627272727271
413085;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;4 BOULEVARD DIDEROT;R;2,359312e+01;16;48.397889;2.955745;77305_0447_00004;0.8693518181818181
413086;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;8 RUE DESCARTES;R;4,007113e+01;12;48.39979;2.955233;77305_0445_00008;0.8703663636363635
413087;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;4 RUE DESCARTES;R;3,695596e+01;15;48.40016;2.955485;77305_0445_00004;0.8703663636363635
413088;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;42 SQUARE BEAUMARCHAIS;R;5,847290e+01;17;48.399316;2.956304;77305_0105_00042;0.8733627272727271
413089;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;6 PLACE DU GENERAL BERTRAND;R;4,045615e+01;19;48.397969;2.958789;77305_0655_00006;0.8662018181818182
413090;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;1 PLACE DU GENERAL DELORT;R;3,159229e+01;12;48.399214;2.957269;77305_0665_00001;0.8612081818181817
413091;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;48 SQUARE BEAUMARCHAIS;R;8,232138e+01;21;48.399288;2.955506;77305_0105_00048;0.8733627272727271
413092;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;2 PLACE DU GENERAL BERTRAND;R;3,277355e+01;17;48.397787;2.958208;77305_0655_00002;0.8662018181818182
413093;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;10 PLACE DU GENERAL BERTRAND;R;2,530578e+01;16;48.397721;2.958419;77305_0655_00010;0.8662018181818182
413094;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;45 SQUARE BEAUMARCHAIS;T;4,305187e+01;1;48.399274;2.955924;77305_0105_00045;0.8733627272727271
413095;Enedis;2019;E;773050103;MONTEREAU-FAULT-YONNE;1 RUE EDMOND ROSTAND;T;6,381034e+01;1;48.39872;2.954938;77305_0475_00001;0.8675090909090908
413096;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;14 RUE FLEUR BEGNE;R;1,542343e+01;10;48.395594;2.955677;77305_0580_00014;0.8716736363636364
413097;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;12 RUE JULES FERRY;R;3,231131e+01;14;48.395979;2.957913;77305_0825_00012;0.8709354545454545
413098;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;3 RUE DES CHESNOIS;R;2,155999e+01;10;48.39486;2.956217;77305_0300_00003;0.8742181818181818
413099;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;9 RUE DES CHESNOIS;R;1,798882e+01;10;48.39545;2.956366;77305_0300_00009;0.8742181818181818
413100;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;7 RUE DU CLOS DION;R;1,512707e+01;10;48.394961;2.954176;77305_0320_00007;0.8697163636363635
413101;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;11 RUE DU CLOS DION;R;1,720661e+01;10;48.394961;2.954203;77305_0320_00011;0.8697163636363635
413102;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;15 RUE DU CLOS DION;R;1,505691e+01;10;48.394961;2.95423;77305_0320_00015;0.8697163636363635
413103;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;4 RUE FLEUR BEGNE;R;2,468812e+01;10;48.39489;2.955538;77305_0580_00004;0.8716736363636364
413104;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;2 RUE DES GRES;R;1,580692e+01;10;48.394754;2.956948;77305_0730_00002;0.8689563636363636
413105;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;3 RUE FLEUR BEGNE;R;2,064519e+01;10;48.395357;2.955281;77305_0580_00003;0.8716736363636364
413106;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;28 RUE FLEUR BEGNE;R;2,548323e+01;10;48.395594;2.955771;77305_0580_00028;0.8716736363636364
413107;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;6 RUE DES GRES;R;2,232375e+01;10;48.394754;2.956948;77305_0730_00006;0.8689563636363636
413108;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;1 AVENUE MOLIERE;R;2,145368e+02;129;48.397446;2.955611;77305_0953_00001;0.8653727272727272
413109;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;1 RUE DES CHESNOIS;R;1,600129e+01;10;48.39486;2.956204;77305_0300_00001;0.8742181818181818
413110;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;6 RUE FLEUR BEGNE;R;1,890838e+01;10;48.395594;2.955623;77305_0580_00006;0.8716736363636364
413111;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;26 RUE FLEUR BEGNE;R;1,627757e+01;10;48.395594;2.955758;77305_0580_00026;0.8716736363636364
413112;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;17 RUE DES CHESNOIS;R;1,185575e+01;10;48.396643;2.956371;77305_0300_00017;0.8742181818181818
413113;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;8 AVENUE DE LA LIBERTE;R;1,161206e+02;58;48.399433;2.953018;77305_0875_00008;0.8721072727272726
413114;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;10 RUE DES GRES;R;2,524673e+01;10;48.39481;2.957798;77305_0730_00010;0.8689563636363636
413115;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;11 RUE DES CHESNOIS;R;1,845940e+01;10;48.395596;2.956288;77305_0300_00011;0.8742181818181818
413116;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;21 RUE DU CLOS DION;R;1,901967e+01;10;48.394961;2.95427;77305_0320_00021;0.8697163636363635
413117;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;14 RUE DES GRES;R;1,782529e+01;10;48.395054;2.958058;77305_0730_00014;0.8689563636363636
