;OPERATEUR;ANNEE;FILIERE;CODE_IRIS;NOM_COMMUNE;ADRESSE;CODE_GRAND_SECTEUR;CONSO;PDL;latitude;longitude;id;score
413118;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;9 RUE DU CLOS DION;R;1,591463e+01;10;48.394961;2.954189;77305_0320_00009;0.8697163636363635
413119;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;7 RUE DES CHESNOIS;R;1,628220e+01;10;48.395596;2.956275;77305_0300_00007;0.8742181818181818
413120;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;11 RUE ANATOLE FRANCE;R;2,584182e+01;20;48.396071;2.959256;77305_0005_00011;0.8662018181818182
413121;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;5 RUE DES CHESNOIS;R;2,080816e+01;10;48.395596;2.956261;77305_0300_00005;0.8742181818181818
413122;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;2 RUE FLEUR BEGNE;R;1,099776e+01;10;48.39489;2.955524;77305_0580_00002;0.8716736363636364
413123;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;4 RUE DES GRES;R;1,915959e+01;10;48.394754;2.956948;77305_0730_00004;0.8689563636363636
413124;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;13 RUE DU CLOS DION;R;1,412842e+01;10;48.394961;2.954216;77305_0320_00013;0.8697163636363635
413125;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;8 BOULEVARD DIDEROT;R;3,106498e+01;23;48.397896;2.955513;77305_0447_00008;0.8693518181818181
413126;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;12 RUE FLEUR BEGNE;R;1,590386e+01;10;48.395594;2.955663;77305_0580_00012;0.8716736363636364
413127;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;23 RUE DES CHESNOIS;R;2,214434e+01;10;48.396643;2.956412;77305_0300_00023;0.8742181818181818
413128;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;8 RUE FLEUR BEGNE;R;1,925173e+01;10;48.395594;2.955636;77305_0580_00008;0.8716736363636364
413129;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;2 RUE DES CHESNOIS;R;1,272325e+01;16;48.394762;2.956592;77305_0300_00002;0.8742181818181818
413130;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;1 RUE DU CLOS DION;R;2,115592e+01;10;48.394961;2.954135;77305_0320_00001;0.8697163636363635
413131;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;13 RUE ANATOLE FRANCE;R;3,492084e+01;20;48.396356;2.959827;77305_0005_00013;0.8662018181818182
413132;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;21 RUE DES CHESNOIS;R;1,711735e+01;10;48.396643;2.956398;77305_0300_00021;0.8742181818181818
413133;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;13 RUE DES CHESNOIS;R;1,719660e+01;10;48.395746;2.956404;77305_0300_00013;0.8742181818181818
413134;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;5 RUE DU CLOS DION;R;1,738593e+01;10;48.394961;2.954162;77305_0320_00005;0.8697163636363635
413135;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;24 RUE FLEUR BEGNE;R;1,788034e+01;10;48.395594;2.955744;77305_0580_00024;0.8716736363636364
413136;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;4 RUE DES CHESNOIS;R;1,358698e+01;10;48.394762;2.956606;77305_0300_00004;0.8742181818181818
413137;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;16 RUE DES GRES;R;1,889815e+01;10;48.395175;2.958184;77305_0730_00016;0.8689563636363636
413138;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;20 RUE FLEUR BEGNE;R;1,362558e+01;10;48.395594;2.955717;77305_0580_00020;0.8716736363636364
413139;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;8 RUE DES GRES;R;2,918836e+01;10;48.394699;2.95768;77305_0730_00008;0.8689563636363636
413140;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;19 RUE DES CHESNOIS;R;1,528034e+01;10;48.396643;2.956385;77305_0300_00019;0.8742181818181818
413141;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;1 RUE FLEUR BEGNE;R;1,482849e+01;10;48.395253;2.95527;77305_0580_00001;0.8716736363636364
413142;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;22 RUE FLEUR BEGNE;R;1,958401e+01;10;48.395594;2.955731;77305_0580_00022;0.8716736363636364
413143;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;25 RUE DES CHESNOIS;R;1,496954e+01;10;48.396643;2.956425;77305_0300_00025;0.8742181818181818
413144;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;1 RUE DES GRES;R;1,677458e+02;91;48.395133;2.957503;77305_0730_00001;0.8689563636363636
413145;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;27 RUE DES CHESNOIS;R;2,607854e+01;10;48.396643;2.956439;77305_0300_00027;0.8742181818181818
413146;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;10 RUE JULES FERRY;R;4,064791e+01;16;48.395686;2.957888;77305_0825_00010;0.8709354545454545
413147;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;3 RUE TRAVERSIERE;R;3,521089e+01;11;48.39544;2.958179;77305_1528_00003;0.863050909090909
413148;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;3 RUE DU CLOS DION;R;1,618196e+01;10;48.394961;2.954149;77305_0320_00003;0.8697163636363635
413149;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;3 RUE JEAN BOUIN;R;2,270975e+02;126;48.395674;2.953158;77305_0813_00003;0.8612081818181817
413150;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;19 RUE DU CLOS DION;R;1,588724e+01;10;48.394961;2.954257;77305_0320_00019;0.8697163636363635
413151;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;9 RUE ANATOLE FRANCE;R;2,765498e+01;20;48.396361;2.959615;77305_0005_00009;0.8662018181818182
413152;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;12 RUE DES GRES;R;2,191037e+01;10;48.394933;2.957929;77305_0730_00012;0.8689563636363636
413153;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;5 RUE FLEUR BEGNE;R;1,666642e+01;10;48.395481;2.95529;77305_0580_00005;0.8716736363636364
413154;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;1 AVENUE DE LA LIBERTE;T;7,996283e+01;1;48.395974;2.952185;77305_0875_00001;0.8721072727272726
413155;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;2 PLACE JEAN XXIII;T;3,533000e+00;1;48.387918;2.956356;77305_0410_00002;0.28860060606060606
413156;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;2 RUE DU CLOS DION;T;6,471886e+01;1;48.39519;2.954216;77305_0320_00002;0.8697163636363635
413157;Enedis;2019;E;773050104;MONTEREAU-FAULT-YONNE;3 RUE JEAN BOUIN;T;1,092464e+02;1;48.395674;2.953158;77305_0813_00003;0.8612081818181817
413158;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;1 PLACE DE BOULAINS;R;2,204132e+01;10;48.394087;2.957614;77305_0160_00001;0.8680445454545455
413159;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;7 PLACE DE BOULAINS;R;1,886282e+01;10;48.394087;2.957654;77305_0160_00007;0.8680445454545455
413160;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;6 PLACE DE BOULAINS;R;2,346770e+01;10;48.393957;2.957123;77305_0160_00006;0.8680445454545455
413161;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;60 B AVENUE DE SURVILLE;R;4,839149e+01;27;48.393987;2.952654;77305_1515_00060_bis;0.6905632231404958
413162;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;4 PLACE DE BOULAINS;R;1,449480e+01;10;48.393958;2.95711;77305_0160_00004;0.8680445454545455
413163;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;8 PLACE DE BOULAINS;R;2,006301e+01;10;48.393958;2.957137;77305_0160_00008;0.8680445454545455
413164;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;1 AVENUE DU LYCEE;R;6,586627e+01;54;48.394629;2.959266;77305_0885_00001;0.8669018181818181
413165;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;35 AVENUE DE SURVILLE;R;4,777012e+01;19;48.39569;2.959092;77305_1515_00035;0.8765136363636363
413166;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;19 RUE DE PROVINS;R;4,458139e+01;12;48.389819;2.960532;77305_1350_00019;0.8780872727272726
413167;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;37 AVENUE DE SURVILLE;R;3,778064e+01;19;48.39595;2.958653;77305_1515_00037;0.8765136363636363
413168;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;5 PLACE DE BOULAINS;R;1,829103e+01;10;48.394087;2.957641;77305_0160_00005;0.8680445454545455
413169;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;11 T RUE DES GRANDES BERGES;R;2,558547e+01;11;48.392959;2.955792;77305_0710_00011_ter;0.715860979020979
413170;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;57 RUE DE PROVINS;R;4,741506e+01;12;48.390662;2.963051;77305_1350_00057;0.8780872727272726
413171;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;3 PLACE DE BOULAINS;R;2,118246e+01;10;48.394087;2.957627;77305_0160_00003;0.8680445454545455
413172;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;1 AVENUE DU LYCEE;T;1,330519e+02;1;48.394629;2.959266;77305_0885_00001;0.8669018181818181
413173;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;17 AVENUE DE LA COLLINE SAINT MARTIN;T;8,100984e+01;1;48.398874;2.966302;77305_0328_00017;0.7374463636363636
413174;Enedis;2019;E;773050105;MONTEREAU-FAULT-YONNE;4 RUE HENRI BARBUSSE;T;2,109782e+02;1;48.400835;2.96833;77305_0779_00004;0.8700527272727272
413175;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;1 RUE DES SECHERONS;I;8,734413e+02;1;48.392747;2.973481;77305_1458_00001;0.8653727272727272
413176;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;12 RUE DES PRES SAINT MARTIN;I;8,400100e+01;1;48.384109;2.970287;77305_1325_00012;0.8693518181818181
413177;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;4 RUE DU PHARLE;I;6,840100e+01;1;48.387768;2.966274;77305_1163_00004;0.8680445454545455
413178;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;15 RUE DE LA GRANDE HAIE;I;8,867650e+01;1;48.38466;2.974119;77305_0684_00015;0.8726881818181818
413179;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;1 BOULEVARD DES FOSSES SAINT MAURICE;R;7,591497e+01;11;48.38723;2.961418;77305_0600_00001;0.66639
413180;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;24 RUE DE LA GRANDE HAIE;T;3,610612e+02;1;48.384272;2.975197;77305_0684_00024;0.8726881818181818
413181;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;13 RUE DE LA GRANDE HAIE;T;7,313667e+01;1;48.385267;2.971956;77305_0684_00013;0.8726881818181818
413182;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;7 RUE DU PHARLE;T;7,498670e+00;1;48.388518;2.966613;77305_1163_00007;0.8680445454545455
413183;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;4 RUE DES CLOMARTS;T;7,519749e+01;1;48.385538;2.96674;77305_0325_00004;0.87066
413184;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;30 RUE DE LA GRANDE HAIE;T;2,532101e+02;1;48.384068;2.978178;77305_0684_00030;0.8726881818181818
413185;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;8 RUE DU PHARLE;T;1,645850e+02;1;48.388803;2.966698;77305_1163_00008;0.8680445454545455
413186;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;9 RUE DE LA GRANDE HAIE;T;2,625700e+02;1;48.385905;2.969678;77305_0684_00009;0.8726881818181818
413187;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;14 ROUTE DE BRAY;T;2,670285e+02;1;48.386375;2.963181;77305_0180_00014;0.8709354545454545
413188;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;2 RUE DU PHARLE;T;6,267670e+01;1;48.387342;2.966027;77305_1163_00002;0.8680445454545455
413189;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;3 ROUTE DE SENS;T;1,910865e+02;1;48.376768;2.95688;77305_1465_00003;0.8653727272727272
413190;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;8 RUE DES PRES SAINT MARTIN;T;4,853698e+01;1;48.384053;2.96893;77305_1325_00008;0.8693518181818181
413191;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;16 RUE DE LA GRANDE HAIE;T;1,572892e+02;2;48.38525;2.971527;77305_0684_00016;0.8726881818181818
413192;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;2 RUE DES SECHERONS;T;3,638650e+00;1;48.390419;2.968556;77305_1458_00002;0.8653727272727272
413193;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;8 RUE DE LA GRANDE HAIE;T;3,330913e+01;1;48.386255;2.967984;77305_0684_00008;0.8726881818181818
413194;Enedis;2019;E;773050201;MONTEREAU-FAULT-YONNE;3 RUE DU PHARLE;T;1,715400e-01;1;48.387616;2.966048;77305_1163_00003;0.8680445454545455
413195;RTE;2019;E;773050201;MONTEREAU-FAULT-YONNE;NON RENSEIGNE;I;3,555070e+05;3;48.387616;2.966048;77305_1163_00003;0.8680445454545455
413196;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;23 RUE DE VARENNES;R;1,392679e+01;10;48.384063;2.947127;77305_1550_00023;0.8766681818181818
413197;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;11 RUE DE LA PEPINIERE ROYALE;R;7,559231e+01;12;48.386884;2.951584;77305_1130_00011;0.8728663636363636
413198;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;13 RUE DE LA SOLIDARITE;R;1,331875e+02;80;48.385662;2.9461;77305_1490_00013;0.8709354545454545
413199;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;27 RUE ETIENNE THIBAULT;R;4,362403e+01;16;48.382318;2.946635;77305_0560_00027;0.87471
413200;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;8 RUE DU 8 MAI 1945;R;4,278926e+01;12;48.379992;2.94648;77305_0804_00008;0.8725027272727273
413201;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;7 PROMENADE DES MESSIEURS;R;8,438132e+01;19;48.387257;2.945881;77305_0951_00007;0.8697163636363635
413202;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;5 RUE DES FAUVETTES;R;1,588774e+01;10;48.383475;2.946626;77305_0575_00005;0.8669018181818181
413203;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;57 RUE LEO LAGRANGE;R;4,024442e+01;22;48.379465;2.946835;77305_0860_00057;0.8776818181818181
413204;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;18 RUE DES ENFANTS;R;1,974099e+01;12;48.386531;2.946003;77305_0530_00018;0.8700527272727272
413205;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;6 PROMENADE DES MESSIEURS;R;1,315676e+02;29;48.387129;2.946884;77305_0951_00006;0.8697163636363635
413206;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;1 RUE DES ENFANTS;R;1,303044e+01;10;48.386462;2.9473;77305_0530_00001;0.8700527272727272
413207;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;4 RUE GUE PUCELLE;R;2,260875e+01;17;48.388197;2.950386;77305_0760_00004;0.87471
413208;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;5 PROMENADE DES MESSIEURS;R;1,712835e+02;32;48.387257;2.945881;77305_0951_00005;0.8697163636363635
413209;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;3 PROMENADE DES MESSIEURS;R;1,759559e+02;34;48.387257;2.945881;77305_0951_00003;0.8697163636363635
413210;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;8 BOULEVARD DES MESSIEURS;R;5,623242e+01;55;48.385525;2.949429;77305_0950_00008;0.8732036363636363
413211;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;10 BOULEVARD DES MESSIEURS;R;4,323278e+01;36;48.385442;2.949863;77305_0950_00010;0.8732036363636363
413212;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;3 RUE DES FAUVETTES;R;1,296277e+01;10;48.383689;2.946568;77305_0575_00003;0.8669018181818181
413213;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;5 RUE GUE PUCELLE;R;5,929780e+01;12;48.388077;2.949887;77305_0760_00005;0.87471
413214;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;53 RUE LEO LAGRANGE;R;2,647668e+01;14;48.379344;2.947557;77305_0860_00053;0.8776818181818181
413215;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;2 RUE DES ENFANTS;R;1,103716e+01;10;48.386347;2.947608;77305_0530_00002;0.8700527272727272
413216;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;13 RUE DES ENFANTS;R;1,911291e+01;10;48.386386;2.945636;77305_0530_00013;0.8700527272727272
413217;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;10 RUE DU 8 MAI 1945;R;7,900680e+01;15;48.379805;2.946402;77305_0804_00010;0.8725027272727273
413218;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;14 RUE DES ENFANTS;R;2,565017e+01;14;48.386549;2.946545;77305_0530_00014;0.8700527272727272
413219;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;9 RUE DES ENFANTS;R;1,775057e+01;10;48.386378;2.946148;77305_0530_00009;0.8700527272727272
413220;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;39 RUE ETIENNE THIBAULT;R;7,303118e+01;11;48.382204;2.944593;77305_0560_00039;0.87471
413221;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;12 RUE DES ENFANTS;R;2,211104e+01;14;48.386559;2.946799;77305_0530_00012;0.8700527272727272
413222;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;4 PROMENADE DES MESSIEURS;R;8,193860e+01;18;48.387129;2.946884;77305_0951_00004;0.8697163636363635
413223;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;6 RUE DU 8 MAI 1945;R;9,257239e+01;16;48.38016;2.946567;77305_0804_00006;0.8725027272727273
413224;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;25 RUE DE VARENNES;R;1,253657e+01;10;48.384026;2.946795;77305_1550_00025;0.8766681818181818
413225;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;4 RUE DES DEMOISELLES;R;1,560722e+01;10;48.386363;2.945243;77305_0440_00004;0.8662018181818182
413226;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;55 RUE LEO LAGRANGE;R;3,222819e+01;20;48.379413;2.947141;77305_0860_00055;0.8776818181818181
413227;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;2 PROMENADE DES MESSIEURS;R;1,389580e+02;32;48.387129;2.946884;77305_0951_00002;0.8697163636363635
413228;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;16 RUE DES ENFANTS;R;2,389571e+01;14;48.386538;2.946283;77305_0530_00016;0.8700527272727272
