;OPERATEUR;ANNEE;FILIERE;CODE_IRIS;NOM_COMMUNE;ADRESSE;CODE_GRAND_SECTEUR;CONSO;PDL;latitude;longitude;id;score
413229;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;3 RUE DES ENFANTS;R;2,193094e+01;10;48.386408;2.947011;77305_0530_00003;0.8700527272727272
413230;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;54 AVENUE DU GENERAL DE GAULLE;R;9,414889e+01;15;48.381263;2.948816;77305_0660_00054;0.8785609090909091
413231;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;21 RUE DE VARENNES;R;1,084103e+01;10;48.384045;2.947458;77305_1550_00021;0.8766681818181818
413232;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;2 RUE DES DEMOISELLES;R;7,632260e+00;10;48.386501;2.945137;77305_0440_00002;0.8662018181818182
413233;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;5 RUE DES ENFANTS;R;1,417597e+01;10;48.386343;2.946119;77305_0530_00005;0.8700527272727272
413234;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;4 RUE DES ENFANTS;R;8,039650e+00;10;48.386525;2.947595;77305_0530_00004;0.8700527272727272
413235;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;11 RUE DES DAMES;R;4,641540e+01;10;48.387513;2.947928;77305_0420_00011;0.8743454545454545
413236;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;39 B RUE GUE PUCELLE;R;7,633619e+01;43;48.388002;2.944814;77305_0760_00039_bis;0.659398995215311
413237;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;7 RUE DES ENFANTS;R;1,976969e+01;10;48.386383;2.946328;77305_0530_00007;0.8700527272727272
413238;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;15 RUE DU CHATELET;R;2,145156e+01;13;48.383332;2.943668;77305_0280_00015;0.8728663636363636
413239;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;11 RUE DES ENFANTS;R;1,566602e+01;10;48.386369;2.945948;77305_0530_00011;0.8700527272727272
413240;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;4 RUE ETIENNE DOLET;R;7,342984e+01;13;48.381463;2.944855;77305_0550_00004;0.8721072727272726
413241;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;51 RUE LEO LAGRANGE;T;6,212929e+01;1;48.378975;2.948388;77305_0860_00051;0.8776818181818181
413242;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;1 RUE DE LA PEPINIERE ROYALE;T;1,168281e+02;1;48.385231;2.95224;77305_1130_00001;0.8728663636363636
413243;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;5 RUE DU CHATELET;T;7,486632e+01;1;48.381603;2.943897;77305_0280_00005;0.8728663636363636
413244;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;29 AVENUE DU GENERAL DE GAULLE;T;5,613968e+01;1;48.381199;2.949405;77305_0660_00029;0.8785609090909091
413245;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;36 RUE DU PETIT VAUGIRARD;T;3,314375e+02;1;48.386218;2.949956;77305_1150_00036;0.8736663636363636
413246;Enedis;2019;E;773050202;MONTEREAU-FAULT-YONNE;10 RUE ETIENNE THIBAULT;T;5,558204e+01;1;48.382578;2.949051;77305_0560_00010;0.87471
413247;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;6 AVENUE DU MAL DE LATTRE DE TASSIGNY;I;3,198007e+01;1;48.381455;2.952968;77305_0920_00006;0.742580049140049
413248;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;53 RUE JEAN JAURES;I;1,376069e+02;1;48.38466;2.956543;77305_0820_00053;0.87908
413249;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;1 B RUE VICTOR HUGO;I;9,734207e+01;1;48.382867;2.953969;77305_1560_00001_bis;0.6912200000000001
413250;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;6 RUE DE L ANCIENNE PIPERIE;R;2,645811e+01;18;48.384111;2.954739;77305_0020_00006;0.8685236363636363
413251;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;5 BOULEVARD DE LA REPUBLIQUE;R;1,002106e+02;25;48.382587;2.955467;77305_1390_00005;0.87066
413252;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;4 PLACE DU CALVAIRE;R;1,079946e+01;10;48.38609;2.954865;77305_0190_00004;0.8643581818181818
413253;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;12 RUE VICTOR HUGO;R;5,660463e+01;10;48.384676;2.954273;77305_1560_00012;0.8730381818181818
413254;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;22 B BOULEVARD CHEREAU;R;1,381141e+01;11;48.377722;2.952309;77305_0290_00022_bis;0.6807529870129869
413255;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;6 RUE ALFRED NODET;R;1,142336e+02;23;48.380557;2.953408;77305_0036_00006;0.8675090909090908
413256;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;7 RUE EDMOND FORTIN;R;8,636673e+01;18;48.384731;2.957525;77305_0470_00007;0.8716736363636364
413257;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;23 RUE DE L YONNE;R;1,451283e+02;22;48.383684;2.957778;77305_1630_00023;0.8725027272727273
413258;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;7 RUE DE LA FAIENCERIE;R;2,589536e+01;15;48.384565;2.952991;77305_0564_00007;0.8700527272727272
413259;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;2 PLACE DU CALVAIRE;R;1,896055e+01;17;48.386143;2.954875;77305_0190_00002;0.8643581818181818
413260;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;8 RUE DES CHANGES;R;5,929169e+01;15;48.387179;2.9563;77305_0250_00008;0.8697163636363635
413261;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;4 RUE DE L ANCIENNE PIPERIE;R;2,843128e+01;18;48.384082;2.955057;77305_0020_00004;0.8685236363636363
413262;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;93 RUE JEAN JAURES;R;5,965433e+01;10;48.383304;2.9551;77305_0820_00093;0.87908
413263;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;11 BOULEVARD DE LA REPUBLIQUE;R;2,293494e+02;44;48.382675;2.957494;77305_1390_00011;0.87066
413264;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;14 BOULEVARD CRETTE PREIGNARD;R;1,406260e+01;11;48.383815;2.95067;77305_0390_00014;0.8732036363636363
413265;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;7 RUE VICTOR HUGO;R;2,598101e+01;16;48.38451;2.95413;77305_1560_00007;0.8730381818181818
413266;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;16 RUE DES FOSSES;R;4,102740e+01;10;48.387183;2.954571;77305_0590_00016;0.8742181818181818
413267;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;1 AVENUE DU MARECHAL JUIN;R;6,888980e+01;11;48.380573;2.952812;77305_ctcajl_00001;0.8700527272727272
413268;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;3 RUE ALFRED NODET;R;8,530621e+01;15;48.380842;2.953254;77305_0036_00003;0.8675090909090908
413269;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;9 RUE PAUL DELAIR;R;5,331969e+01;11;48.385675;2.957971;77305_1090_00009;0.8730381818181818
413270;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;12 AVENUE DU MAL DE LATTRE DE TASSIGNY;R;1,087173e+02;16;48.381055;2.952568;77305_0920_00012;0.7460715789473683
413271;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;32 RUE LEO LAGRANGE;R;7,436506e+01;14;48.37869;2.951762;77305_0860_00032;0.8776818181818181
413272;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;3 RUE DE LA FAIENCERIE;R;3,960972e+01;15;48.384876;2.953436;77305_0564_00003;0.8700527272727272
413273;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;5 RUE DE LA FAIENCERIE;R;2,511766e+01;14;48.384713;2.953064;77305_0564_00005;0.8700527272727272
413274;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;20 RUE DU PETIT VAUGIRARD;R;1,313247e+02;28;48.386136;2.95272;77305_1150_00020;0.8736663636363636
413275;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;4 RUE DES RECOLLETS;R;3,409706e+01;10;48.384748;2.955064;77305_1380_00004;0.8700527272727272
413276;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;61 RUE JEAN JAURES;R;4,706295e+01;11;48.38441;2.956822;77305_0820_00061;0.87908
413277;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;1 RUE DE LA FAIENCERIE;R;2,932543e+01;16;48.38484;2.953746;77305_0564_00001;0.8700527272727272
413278;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;8 RUE DE L ANCIENNE PIPERIE;R;2,462447e+01;18;48.384142;2.954414;77305_0020_00008;0.8685236363636363
413279;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;30 RUE LEO LAGRANGE;R;1,259075e+02;24;48.378717;2.952481;77305_0860_00030;0.8776818181818181
413280;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;38 RUE JEAN JAURES;R;6,178571e+01;14;48.385513;2.956899;77305_0820_00038;0.87908
413281;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;10 B RUE VICTOR HUGO;R;1,553526e+02;28;48.38451;2.954254;77305_1560_00010_bis;0.6577271770334927
413282;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;21 PLACE DU COLONEL FABIEN;R;5,215866e+01;11;48.386147;2.955632;77305_0330_00021;0.8723090909090909
413283;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;8 RUE ALFRED NODET;R;8,881644e+01;17;48.380646;2.953;77305_0036_00008;0.8675090909090908
413284;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;7 B RUE EDMOND FORTIN;R;1,416724e+02;26;48.384737;2.957623;77305_0470_00007_b;0.7547905194805193
413285;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;14 AVENUE DU MAL DE LATTRE DE TASSIGNY;R;1,568938e+02;36;48.380884;2.952386;77305_0920_00014;0.7460715789473683
413286;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;20 RUE DES FOSSES;R;9,137726e+01;16;48.387506;2.95463;77305_0590_00020;0.8742181818181818
413287;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;7 B RUE VICTOR HUGO;R;4,182916e+01;19;48.384495;2.954136;77305_1560_00007_b;0.7438515789473684
413288;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;4 RUE ALFRED NODET;R;9,178869e+01;17;48.380835;2.953826;77305_0036_00004;0.8675090909090908
413289;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;17 RUE DU PETIT VAUGIRARD;R;5,941193e+01;10;48.386059;2.952643;77305_1150_00017;0.8736663636363636
413290;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;18 BOULEVARD CRETTE PREIGNARD;R;1,411209e+01;10;48.383607;2.950923;77305_0390_00018;0.8732036363636363
413291;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;7 PORT DES GRAVIERS;R;4,246426e+01;10;48.385095;2.958759;77305_1260_00007;0.8689563636363636
413292;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;15 RUE VICTOR HUGO;T;7,370003e+01;1;48.385554;2.954273;77305_1560_00015;0.8730381818181818
413293;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;6 AVENUE DU GENERAL DE GAULLE;T;2,444471e+02;1;48.382126;2.953127;77305_0660_00006;0.8785609090909091
413294;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;5 B AVENUE DU MARECHAL LECLERC;T;2,593068e+02;1;48.381083;2.954499;77305_nchpoh_00005_bis;0.7590427899686519
413295;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;7 RUE PAUL DELAIR;T;5,450626e+01;1;48.38572;2.957787;77305_1090_00007;0.8730381818181818
413296;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;63 RUE JEAN JAURES;T;7,294050e+02;1;48.38437;2.95623;77305_0820_00063;0.87908
413297;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;3 RUE VICTOR HUGO;T;1,150222e+02;1;48.383364;2.954025;77305_1560_00003;0.8730381818181818
413298;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;1 B RUE VICTOR HUGO;T;2,968838e+03;1;48.382867;2.953969;77305_1560_00001_bis;0.6912200000000001
413299;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;22 RUE DES ARCHES;T;7,879902e+01;1;48.382743;2.956721;77305_0040_00022;0.8732036363636363
413300;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;24 RUE DU PORT DES FOSSES;T;1,027595e+01;1;48.38836;2.951713;77305_1250_00024;0.8740863636363636
413301;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;14 RUE DES FOSSES;T;4,200074e+01;1;48.386896;2.954536;77305_0590_00014;0.8742181818181818
413302;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;5 AVENUE DU MARECHAL LECLERC;T;2,011415e+02;1;48.381083;2.954499;77305_nchpoh_00005;0.8718954545454545
413303;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;23 RUE JEAN JAURES;T;8,825381e+01;1;48.385808;2.957185;77305_0820_00023;0.87908
413304;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;17 RUE DU DOCTEUR ARTHUR PETIT;T;4,370160e+01;1;48.385417;2.955501;77305_0450_00017;0.8725027272727273
413305;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;54 RUE JEAN JAURES;T;1,923430e+02;1;48.384661;2.956367;77305_0820_00054;0.87908
413306;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;19 RUE JEAN JAURES;T;3,644949e+01;1;48.386017;2.957299;77305_0820_00019;0.87908
413307;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;3 RUE DE LA CHARITE;T;1,507617e+01;1;48.383265;2.954487;77305_0270_00003;0.8643581818181818
413308;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;19 RUE PIERRE CORNEILLE;T;1,244488e+02;1;48.379306;2.951313;77305_1180_00019;0.8716736363636364
413309;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;20 RUE PIERRE DE MONTEREAU;T;1,120456e+02;2;48.387242;2.951866;77305_1190_00020;0.8723090909090909
413310;Enedis;2019;E;773050203;MONTEREAU-FAULT-YONNE;30 RUE JEAN JAURES;T;4,890668e+01;1;48.385886;2.957124;77305_0820_00030;0.87908
415421;Enedis;2019;E;774090000;SAINT-GERMAIN-LAVAL;5 RUE DE LA FONTAINE FROIDE;R;6,646686e+01;44;48.404557;2.984483;77409_0049_00005;0.856570909090909
415649;Enedis;2019;E;774390000;SALINS;5 RUE DE PROVINS;T;2,484779e+02;1;48.421989;3.021522;77439_0250_00005;0.8614927272727272
415650;Enedis;2019;E;774390000;SALINS;39 RUE DE COURCELLES;T;6,448459e+01;1;48.420605;3.027301;77439_0080_00039;0.8618372727272726
415651;Enedis;2019;E;774390000;SALINS;8 LES TUILERIES;T;8,943646e+01;1;48.41751;3.010733;77439_mltpga_00008;0.8587963636363636
416881;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;38 AVENUE ALBERT GRAVE;R;2,041967e+01;10;48.374745;2.937003;77482_0040_00038;0.8722472727272726
416882;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;12 ROUTE DE CANNES;R;1,141293e+02;14;48.373002;2.959935;77482_0080_00012;0.8663527272727273
416883;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;1 AVENUE ALBERT GRAVE;R;1,392035e+02;68;48.375682;2.930332;77482_0040_00001;0.8722472727272726
416884;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;34 AVENUE ALBERT GRAVE;R;3,283482e+01;16;48.374416;2.93584;77482_0040_00034;0.8722472727272726
416885;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;30 AVENUE ALBERT GRAVE;R;2,445815e+01;16;48.374309;2.934859;77482_0040_00030;0.8722472727272726
416886;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;1 RUE LOUISE GOUNON;R;1,922855e+01;10;48.374522;2.9367;77482_0410_00001;0.8596445454545454
416887;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;16 RUE MAX POL FOUCHET;R;9,946213e+01;15;48.372895;2.939966;77482_0485_00016;0.8633299999999999
416888;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;2 RUE MAX POL FOUCHET;R;1,184664e+02;15;48.373047;2.940992;77482_0485_00002;0.8633299999999999
416889;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;8 RUE DE MAISON ROUGE;R;4,790689e+01;10;48.373252;2.923001;77482_0480_00008;0.8614872727272727
416890;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;36 AVENUE ALBERT GRAVE;R;2,948292e+01;16;48.374444;2.936075;77482_0040_00036;0.8722472727272726
416891;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;28 AVENUE ALBERT GRAVE;R;2,142916e+01;16;48.374236;2.934113;77482_0040_00028;0.8722472727272726
416892;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;32 AVENUE ALBERT GRAVE;R;2,232555e+01;16;48.374327;2.935108;77482_0040_00032;0.8722472727272726
416893;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;24 B ROUTE DU PETIT FOSSARD;T;7,387410e+01;1;48.367608;2.957263;77482_0260_00024_bis;0.7095018881118882
416894;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;30 ROUTE DU PETIT FOSSARD;T;2,839648e+01;1;48.366883;2.957223;77482_0260_00030;0.8668445454545455
416895;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;8 AVENUE DU 8 MAI 1945;T;2,434276e+02;1;48.374252;2.943647;77482_0403_00008;0.8705436363636363
416896;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;6 ROUTE DE CANNES;T;7,620023e+02;2;48.374391;2.958309;77482_0080_00006;0.8663527272727273
416897;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;1 AVENUE DU 8 MAI 1945;T;1,604183e+02;1;48.376209;2.945117;77482_0403_00001;0.8705436363636363
416898;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;33 RUE DE LA SAUVAGERIE;T;1,185000e+02;1;48.373613;2.928698;77482_0720_00033;0.866480909090909
416899;Enedis;2019;E;774820000;VARENNES-SUR-SEINE;24 ROUTE DU PETIT FOSSARD;T;1,610655e+02;1;48.367878;2.95728;77482_0260_00024;0.8668445454545455
416900;RTE;2019;E;774820000;VARENNES-SUR-SEINE;22 D 28;T;1,175611e+04;1;48.375018;2.922915;77482_0600_00022;0.20072545454545454
417489;Enedis;2019;E;775310000;VOULX;41 RUE PASTEUR;I;9,911650e+00;1;48.282138;2.960297;77531_0320_00041;0.8667336363636363
417490;Enedis;2019;E;775310000;VOULX;50 GRANDE RUE;I;8,867157e+01;1;48.280448;2.96903;77531_0198_00050;0.8684518181818182
417491;Enedis;2019;E;775310000;VOULX;6 RUE DE L ILE;R;1,729739e+01;10;48.282067;2.969938;77531_0205_00006;0.86122
417492;Enedis;2019;E;775310000;VOULX;31 RUE PASTEUR;T;2,194777e+01;1;48.281204;2.964763;77531_0320_00031;0.8667336363636363
417493;Enedis;2019;E;775310000;VOULX;5 ROUTE DE SAINT ANGE;T;3,082000e+00;1;48.281061;2.959586;77531_0385_00005;0.8521636363636362
417494;Enedis;2019;E;775310000;VOULX;15 RUE JULES MASSENET;T;1,837470e+02;1;48.277787;2.970797;77531_0260_00015;0.8603072727272727
