;OPERATEUR;ANNEE;FILIERE;CODE_IRIS;ADRESSE;NOM_COMMUNE;CODE_GRAND_SECTEUR;CONSO;PDL;latitude;longitude;id;score
177039;GRDF;2019;G;772100000;3 RUE DES CROCS;LA GRANDE-PAROISSE;I;5,152907e+02;1;48.385714;2.924772;77210_0117_00003;0.8591990909090909
177040;GRDF;2019;G;772100000;AVE INDUSTRIE;LA GRANDE-PAROISSE;T;1,765393e+03;1;48.389589;2.933874;77210_b130;0.17647249011857707
177041;GRDF;2019;G;772100000;18 RUE DE LA GARENNE;LA GRANDE-PAROISSE;T;6,151079e+02;1;48.38757;2.903967;77210_0200_00018;0.8643581818181818
177527;GRDF;2019;G;772790000;ROUTE DE BRAY;MAROLLES-SUR-SEINE;I;3,632777e+03;1;48.386248;3.045897;77279_0160;0.866750909090909
177528;GRDF;2019;G;772790000;ROUTE DE BRAY;MAROLLES-SUR-SEINE;I;1,200000e-02;1;48.386248;3.045897;77279_0160;0.866750909090909
177529;GRDF;2019;G;772790000;ROUTE DE BRAY;MAROLLES-SUR-SEINE;T;9,067032e+03;1;48.386248;3.045897;77279_0160;0.866750909090909
177530;GRDF;2019;G;772790000;RUE DES TAUPES;MAROLLES-SUR-SEINE;T;1,551597e+02;1;48.379816;3.022056;77279_ict8gm;0.8543809090909091
178118;GRDF;2019;G;772930000;76 RUE HAUTE;MISY-SUR-YONNE;T;2,210533e+02;1;48.361806;3.078413;77293_0200_00076;0.8639345454545454
178351;GRDF;2019;G;773050101;11 PLACE DIDEROT;MONTEREAU-FAULT-YONNE;R;9,304380e+00;15;48.397786;2.95219;77305_0448_00011;0.8693518181818181
178352;GRDF;2019;G;773050101;5 PLACE DIDEROT;MONTEREAU-FAULT-YONNE;R;8,855930e+00;12;48.397786;2.95219;77305_0448_00005;0.8693518181818181
178353;GRDF;2019;G;773050101;13 PLACE DIDEROT;MONTEREAU-FAULT-YONNE;R;1,246458e+01;13;48.397786;2.95219;77305_0448_00013;0.8693518181818181
178354;GRDF;2019;G;773050101;13 RUE PAUL CLAUDEL;MONTEREAU-FAULT-YONNE;R;9,191630e+00;10;48.396844;2.950502;77305_1085_00013;0.87066
178355;GRDF;2019;G;773050101;4 RUE DES ROSIERS;MONTEREAU-FAULT-YONNE;R;2,692827e+02;25;48.394365;2.945908;77305_1391_00004;0.8662018181818182
178356;GRDF;2019;G;773050101;3 PLACE DIDEROT;MONTEREAU-FAULT-YONNE;R;9,968560e+00;17;48.397786;2.95219;77305_0448_00003;0.8693518181818181
178357;GRDF;2019;G;773050101;3 RUE PAUL CLAUDEL;MONTEREAU-FAULT-YONNE;R;7,826140e+00;10;48.396802;2.95161;77305_1085_00003;0.87066
178358;GRDF;2019;G;773050101;2 RUE DES ROSIERS;MONTEREAU-FAULT-YONNE;R;1,922410e+02;20;48.395053;2.944993;77305_1391_00002;0.8662018181818182
178359;GRDF;2019;G;773050101;7 PLACE DIDEROT;MONTEREAU-FAULT-YONNE;R;9,830150e+00;12;48.397786;2.95219;77305_0448_00007;0.8693518181818181
178360;GRDF;2019;G;773050101;5 RUE DES ROSIERS;MONTEREAU-FAULT-YONNE;R;2,747582e+02;23;48.395369;2.945498;77305_1391_00005;0.8662018181818182
178361;GRDF;2019;G;773050101;3 RUE DES ROSIERS;MONTEREAU-FAULT-YONNE;R;1,865518e+02;20;48.394581;2.945102;77305_1391_00003;0.8662018181818182
178362;GRDF;2019;G;773050101;17 PLACE DIDEROT;MONTEREAU-FAULT-YONNE;R;6,659860e+00;14;48.397786;2.95219;77305_0448_00017;0.8693518181818181
178363;GRDF;2019;G;773050101;1 PLACE DIDEROT;MONTEREAU-FAULT-YONNE;R;7,907540e+00;13;48.397786;2.95219;77305_0448_00001;0.8693518181818181
178364;GRDF;2019;G;773050101;1 RUE DES ROSIERS;MONTEREAU-FAULT-YONNE;R;1,882366e+02;20;48.395486;2.944955;77305_1391_00001;0.8662018181818182
178365;GRDF;2019;G;773050101;RUE ROBERTE BOUCHER;MONTEREAU-FAULT-YONNE;T;1,310468e+03;1;48.397973;2.947206;77305_0153;0.8675090909090908
178366;GRDF;2019;G;773050101;RUE DE LA MAISON GARNIER;MONTEREAU-FAULT-YONNE;T;2,585882e+02;1;48.397642;2.946212;77305_0901;0.8697163636363635
178367;GRDF;2019;G;773050102;18 BOULEVARD DIDEROT;MONTEREAU-FAULT-YONNE;R;8,854872e+01;13;48.398232;2.95227;77305_0447_00018;0.8693518181818181
178368;GRDF;2019;G;773050102;2 RUE DESCARTES;MONTEREAU-FAULT-YONNE;R;5,725160e+00;13;48.400417;2.955523;77305_0445_00002;0.8703663636363635
178369;GRDF;2019;G;773050102;2 RUE PAUL LANGEVIN;MONTEREAU-FAULT-YONNE;R;9,016250e+00;10;48.399923;2.955002;77305_1105_00002;0.8680445454545455
178370;GRDF;2019;G;773050102;4 RUE PAUL LANGEVIN;MONTEREAU-FAULT-YONNE;R;7,795560e+00;11;48.399937;2.954643;77305_1105_00004;0.8680445454545455
178371;GRDF;2019;G;773050102;3 AVENUE DE LA LIBERTE;MONTEREAU-FAULT-YONNE;R;8,677446e+01;11;48.398366;2.951967;77305_0875_00003;0.8721072727272726
178372;GRDF;2019;G;773050102;6 RUE DESCARTES;MONTEREAU-FAULT-YONNE;R;8,190940e+00;13;48.399902;2.955458;77305_0445_00006;0.8703663636363635
178373;GRDF;2019;G;773050102;16 BOULEVARD DIDEROT;MONTEREAU-FAULT-YONNE;R;1,158772e+02;14;48.398221;2.952477;77305_0447_00016;0.8693518181818181
178374;GRDF;2019;G;773050102;5 AVENUE DE LA LIBERTE;MONTEREAU-FAULT-YONNE;R;1,017584e+02;13;48.398366;2.95198;77305_0875_00005;0.8721072727272726
178375;GRDF;2019;G;773050102;4 RUE DESCARTES;MONTEREAU-FAULT-YONNE;R;1,023832e+01;14;48.40016;2.955485;77305_0445_00004;0.8703663636363635
178376;GRDF;2019;G;773050103;2 PLACE DU GENERAL BERTRAND;MONTEREAU-FAULT-YONNE;R;7,287720e+00;11;48.397787;2.958208;77305_0655_00002;0.8662018181818182
178377;GRDF;2019;G;773050103;38 SQUARE BEAUMARCHAIS;MONTEREAU-FAULT-YONNE;R;9,085140e+00;15;48.399292;2.956902;77305_0105_00038;0.8733627272727271
178378;GRDF;2019;G;773050103;2 RUE RACINE;MONTEREAU-FAULT-YONNE;R;1,505506e+01;18;48.397675;2.957072;77305_1355_00002;0.8716736363636364
178379;GRDF;2019;G;773050103;1 AVENUE LAENNEC;MONTEREAU-FAULT-YONNE;R;2,026225e+02;11;48.398015;2.960115;77305_0835_00001;0.8685236363636363
178380;GRDF;2019;G;773050103;46 SQUARE BEAUMARCHAIS;MONTEREAU-FAULT-YONNE;R;1,078770e+01;12;48.399349;2.95572;77305_0105_00046;0.8733627272727271
178381;GRDF;2019;G;773050103;1 PLACE DU GENERAL DELORT;MONTEREAU-FAULT-YONNE;R;7,639110e+00;11;48.399214;2.957269;77305_0665_00001;0.8612081818181817
178382;GRDF;2019;G;773050103;6 PLACE DU GENERAL BERTRAND;MONTEREAU-FAULT-YONNE;R;9,999840e+00;14;48.397969;2.958789;77305_0655_00006;0.8662018181818182
178383;GRDF;2019;G;773050103;10 PLACE DU GENERAL BERTRAND;MONTEREAU-FAULT-YONNE;R;5,308270e+00;10;48.397721;2.958419;77305_0655_00010;0.8662018181818182
178384;GRDF;2019;G;773050103;8 RUE RACINE;MONTEREAU-FAULT-YONNE;R;1,324879e+01;10;48.398016;2.957464;77305_1355_00008;0.8716736363636364
178385;GRDF;2019;G;773050103;8 PLACE DU GENERAL BERTRAND;MONTEREAU-FAULT-YONNE;R;8,275420e+00;10;48.397767;2.958807;77305_0655_00008;0.8662018181818182
178386;GRDF;2019;G;773050103;48 SQUARE BEAUMARCHAIS;MONTEREAU-FAULT-YONNE;R;1,311729e+01;11;48.399288;2.955506;77305_0105_00048;0.8733627272727271
178387;GRDF;2019;G;773050103;4 PLACE DU GENERAL BERTRAND;MONTEREAU-FAULT-YONNE;R;7,638150e+00;13;48.397947;2.958304;77305_0655_00004;0.8662018181818182
178388;GRDF;2019;G;773050103;4 BOULEVARD DIDEROT;MONTEREAU-FAULT-YONNE;R;9,569720e+00;12;48.397889;2.955745;77305_0447_00004;0.8693518181818181
178389;GRDF;2019;G;773050103;40 SQUARE BEAUMARCHAIS;MONTEREAU-FAULT-YONNE;R;1,017631e+01;13;48.399245;2.956599;77305_0105_00040;0.8733627272727271
178390;GRDF;2019;G;773050103;12 BOULEVARD DIDEROT;MONTEREAU-FAULT-YONNE;R;1,660833e+01;19;48.397907;2.955273;77305_0447_00012;0.8693518181818181
178391;GRDF;2019;G;773050103;42 SQUARE BEAUMARCHAIS;MONTEREAU-FAULT-YONNE;R;1,428543e+01;15;48.399316;2.956304;77305_0105_00042;0.8733627272727271
178392;GRDF;2019;G;773050103;8 BOULEVARD DIDEROT;MONTEREAU-FAULT-YONNE;R;1,452252e+01;20;48.397896;2.955513;77305_0447_00008;0.8693518181818181
178393;GRDF;2019;G;773050104;25 RUE DES CHESNOIS;MONTEREAU-FAULT-YONNE;R;9,082340e+00;10;48.396643;2.956425;77305_0300_00025;0.8742181818181818
178394;GRDF;2019;G;773050104;13 RUE ANATOLE FRANCE;MONTEREAU-FAULT-YONNE;R;1,088145e+01;15;48.396356;2.959827;77305_0005_00013;0.8662018181818182
178395;GRDF;2019;G;773050104;9 RUE ANATOLE FRANCE;MONTEREAU-FAULT-YONNE;R;4,792050e+00;15;48.396361;2.959615;77305_0005_00009;0.8662018181818182
178396;GRDF;2019;G;773050104;11 RUE ANATOLE FRANCE;MONTEREAU-FAULT-YONNE;R;9,214470e+00;17;48.396071;2.959256;77305_0005_00011;0.8662018181818182
178397;GRDF;2019;G;773050104;3 RUE JEAN BOUIN;MONTEREAU-FAULT-YONNE;R;6,296373e+01;104;48.395674;2.953158;77305_0813_00003;0.8612081818181817
178398;GRDF;2019;G;773050104;2 RUE DES CHESNOIS;MONTEREAU-FAULT-YONNE;R;7,802940e+00;12;48.394762;2.956592;77305_0300_00002;0.8742181818181818
178399;GRDF;2019;G;773050104;1 RUE DES GRES;MONTEREAU-FAULT-YONNE;R;4,376510e+01;67;48.395133;2.957503;77305_0730_00001;0.8689563636363636
178400;GRDF;2019;G;773050104;7 RUE FLEUR BEGNE;MONTEREAU-FAULT-YONNE;R;1,036401e+01;10;48.3956;2.955303;77305_0580_00007;0.8716736363636364
178401;GRDF;2019;G;773050104;2 RUE FLEUR BEGNE;MONTEREAU-FAULT-YONNE;R;5,131870e+00;10;48.39489;2.955524;77305_0580_00002;0.8716736363636364
178402;GRDF;2019;G;773050104;1 AVENUE MOLIERE;MONTEREAU-FAULT-YONNE;R;6,665510e+01;95;48.397446;2.955611;77305_0953_00001;0.8653727272727272
178403;GRDF;2019;G;773050105;AVENUE DE SURVILLE;MONTEREAU-FAULT-YONNE;I;7,376679e+02;1;48.392035;2.954303;77305_1515;0.8765136363636363
178404;GRDF;2019;G;773050105;11 T RUE DES GRANDES BERGES;MONTEREAU-FAULT-YONNE;R;7,844514e+01;10;48.392959;2.955792;77305_0710_00011_ter;0.7603509717868339
178405;GRDF;2019;G;773050105;8 PLACE DE BOULAINS;MONTEREAU-FAULT-YONNE;R;8,606140e+00;10;48.393958;2.957137;77305_0160_00008;0.8680445454545455
178406;GRDF;2019;G;773050105;RUE LAENNEC;MONTEREAU-FAULT-YONNE;T;2,502914e+03;1;48.398301;2.960548;77305_0835;0.5763158441558441
178407;GRDF;2019;G;773050105;RUE HENRI BARBUSSE;MONTEREAU-FAULT-YONNE;T;4,934268e+02;1;48.400291;2.971351;77305_0779;0.8700527272727272
178408;GRDF;2019;G;773050201;CHEMIN DE HALAGE DE L YONNE;MONTEREAU-FAULT-YONNE;I;2,508561e+03;1;48.385221;2.960954;77305_0777;0.8711954545454546
178409;GRDF;2019;G;773050201;5 RUE DE LA GRANDE HAIE;MONTEREAU-FAULT-YONNE;T;1,083328e+03;1;48.386418;2.967824;77305_0684_00005;0.8726881818181818
178410;GRDF;2019;G;773050201;5 RUE DES CLOMARTS;MONTEREAU-FAULT-YONNE;T;2,792200e-01;1;48.385919;2.966801;77305_0325_00005;0.87066
178411;GRDF;2019;G;773050201;RUE DES CLOMARTS;MONTEREAU-FAULT-YONNE;T;1,632432e+02;1;48.386187;2.967144;77305_0325;0.87066
178412;GRDF;2019;G;773050201;30 RUE DE LA GRANDE HAIE;MONTEREAU-FAULT-YONNE;T;0,000000e+00;1;48.384068;2.978178;77305_0684_00030;0.8726881818181818
178413;GRDF;2019;G;773050201;22 RUE DE LA GRANDE HAIE;MONTEREAU-FAULT-YONNE;T;2,525009e+03;1;48.384512;2.97434;77305_0684_00022;0.8726881818181818
178414;GRT Gaz;2019;G;773050201;36 RUE DE LA GRANDE HAIE;MONTEREAU-FAULT-YONNE;I;2,403520e+05;1;48.385852;2.979376;77305_0684_00036;0.8726881818181818
178415;GRDF;2019;G;773050202;1 RUE DE VARENNES;MONTEREAU-FAULT-YONNE;I;1,103376e+03;1;48.384473;2.950207;77305_1550_00001;0.8766681818181818
178416;GRDF;2019;G;773050202;RUE DES ENFANTS;MONTEREAU-FAULT-YONNE;I;1,675236e+03;1;48.386451;2.946622;77305_0530;0.8700527272727272
178417;GRDF;2019;G;773050202;18 RUE DES ENFANTS;MONTEREAU-FAULT-YONNE;I;9,009920e+02;1;48.386531;2.946003;77305_0530_00018;0.8700527272727272
178418;GRDF;2019;G;773050202;RUE DE VARENNES PROLONGEE;MONTEREAU-FAULT-YONNE;I;6,360455e+02;1;48.38279;2.939318;77305_1552;0.6075336363636363
178419;GRDF;2019;G;773050202;57 RUE LEO LAGRANGE;MONTEREAU-FAULT-YONNE;R;4,761753e+02;1;48.379465;2.946835;77305_0860_00057;0.8776818181818181
178420;GRDF;2019;G;773050202;18 RUE DES ENFANTS;MONTEREAU-FAULT-YONNE;R;2,774480e+00;10;48.386531;2.946003;77305_0530_00018;0.8700527272727272
178421;GRDF;2019;G;773050202;16 RUE DES ENFANTS;MONTEREAU-FAULT-YONNE;R;3,591680e+00;12;48.386538;2.946283;77305_0530_00016;0.8700527272727272
178422;GRDF;2019;G;773050202;39 B RUE GUE PUCELLE;MONTEREAU-FAULT-YONNE;R;2,553335e+02;43;48.388002;2.944814;77305_0760_00039_bis;0.7259496694214876
178423;GRDF;2019;G;773050202;27 RUE ETIENNE THIBAULT;MONTEREAU-FAULT-YONNE;R;2,580741e+02;6;48.382318;2.946635;77305_0560_00027;0.87471
178424;GRDF;2019;G;773050202;8 BOULEVARD DES MESSIEURS;MONTEREAU-FAULT-YONNE;R;1,419030e+00;12;48.385525;2.949429;77305_0950_00008;0.8732036363636363
178425;GRDF;2019;G;773050202;9 RUE DU 8 MAI 1945;MONTEREAU-FAULT-YONNE;R;1,997326e+02;25;48.38024;2.947015;77305_0804_00009;0.8725027272727273
178426;GRDF;2019;G;773050202;10 BOULEVARD DES MESSIEURS;MONTEREAU-FAULT-YONNE;R;3,267550e+00;15;48.385442;2.949863;77305_0950_00010;0.8732036363636363
178427;GRDF;2019;G;773050202;15 RUE DU CHATELET;MONTEREAU-FAULT-YONNE;R;8,469018e+01;13;48.383332;2.943668;77305_0280_00015;0.8728663636363636
178428;GRDF;2019;G;773050202;12 RUE DES ENFANTS;MONTEREAU-FAULT-YONNE;R;5,564860e+00;12;48.386559;2.946799;77305_0530_00012;0.8700527272727272
178429;GRDF;2019;G;773050202;4 RUE GUE PUCELLE;MONTEREAU-FAULT-YONNE;R;1,559993e+02;16;48.388197;2.950386;77305_0760_00004;0.87471
178430;GRDF;2019;G;773050202;5 RUE DU CHATELET;MONTEREAU-FAULT-YONNE;T;2,297835e+02;1;48.381603;2.943897;77305_0280_00005;0.8728663636363636
178431;GRDF;2019;G;773050202;29 AVENUE DU GENERAL DE GAULLE;MONTEREAU-FAULT-YONNE;T;2,481810e+02;1;48.381199;2.949405;77305_0660_00029;0.8785609090909091
178432;GRDF;2019;G;773050202;RUE DES DEMOISELLES;MONTEREAU-FAULT-YONNE;T;5,326543e+02;1;48.386149;2.946685;77305_0440;0.8662018181818182
178433;GRDF;2019;G;773050203;RUE PIERRE BROSSOLETTE;MONTEREAU-FAULT-YONNE;I;2,562502e+02;1;48.384848;2.951253;77305_1170;0.8653727272727272
178434;GRDF;2019;G;773050203;6 RUE DE L ANCIENNE PIPERIE;MONTEREAU-FAULT-YONNE;I;1,162595e+03;1;48.384111;2.954739;77305_0020_00006;0.8685236363636363
178435;GRDF;2019;G;773050203;7 RUE VICTOR HUGO;MONTEREAU-FAULT-YONNE;R;6,428245e+01;12;48.38451;2.95413;77305_1560_00007;0.8730381818181818
178436;GRDF;2019;G;773050203;8 RUE PIERRE;MONTEREAU-FAULT-YONNE;R;4,075918e+02;1;48.38716;2.953357;77305_1190_00008;0.8723090909090909
178437;GRDF;2019;G;773050203;5 RUE DE LA FAIENCERIE;MONTEREAU-FAULT-YONNE;R;8,222654e+01;13;48.384713;2.953064;77305_0564_00005;0.8700527272727272
178438;GRDF;2019;G;773050203;4 RUE DE L ANCIENNE PIPERIE;MONTEREAU-FAULT-YONNE;R;5,631560e+00;13;48.384082;2.955057;77305_0020_00004;0.8685236363636363
178439;GRDF;2019;G;773050203;2 RUE EDMOND FORTIN;MONTEREAU-FAULT-YONNE;R;2,951620e+02;1;48.384661;2.957579;77305_0470_00002;0.8716736363636364
178440;GRDF;2019;G;773050203;1 RUE DE LA FAIENCERIE;MONTEREAU-FAULT-YONNE;R;1,107288e+02;16;48.38484;2.953746;77305_0564_00001;0.8700527272727272
178441;GRDF;2019;G;773050203;7 RUE DE LA FAIENCERIE;MONTEREAU-FAULT-YONNE;R;1,197961e+02;15;48.384565;2.952991;77305_0564_00007;0.8700527272727272
178442;GRDF;2019;G;773050203;13 QUAI D YONNE;MONTEREAU-FAULT-YONNE;R;4,149311e+02;2;48.386486;2.960938;77305_1620_00013;0.8735172727272726
178443;GRDF;2019;G;773050203;6 RUE DE L ANCIENNE PIPERIE;MONTEREAU-FAULT-YONNE;R;2,816070e+00;11;48.384111;2.954739;77305_0020_00006;0.8685236363636363
178444;GRDF;2019;G;773050203;19 RUE PIERRE CORNEILLE;MONTEREAU-FAULT-YONNE;R;2,083704e+02;1;48.379306;2.951313;77305_1180_00019;0.8716736363636364
178445;GRDF;2019;G;773050203;7 B RUE VICTOR HUGO;MONTEREAU-FAULT-YONNE;R;1,021005e+02;16;48.384495;2.954136;77305_1560_00007_b;0.8730381818181818
178446;GRDF;2019;G;773050203;22 T BOULEVARD CHEREAU;MONTEREAU-FAULT-YONNE;R;5,029402e+01;10;48.377779;2.951958;77305_0290_00022_ter;0.7391945454545454
178447;GRDF;2019;G;773050203;14 BOULEVARD CRETTE PREIGNARD;MONTEREAU-FAULT-YONNE;R;8,389539e+01;11;48.383815;2.95067;77305_0390_00014;0.8732036363636363
178448;GRDF;2019;G;773050203;8 RUE PIERRE DE MONTEREAU;MONTEREAU-FAULT-YONNE;R;3,095186e+02;1;48.38716;2.953357;77305_1190_00008;0.8723090909090909
178449;GRDF;2019;G;773050203;8 RUE DE L ANCIENNE PIPERIE;MONTEREAU-FAULT-YONNE;R;1,156980e+01;14;48.384142;2.954414;77305_0020_00008;0.8685236363636363
178450;GRDF;2019;G;773050203;3 RUE DE LA FAIENCERIE;MONTEREAU-FAULT-YONNE;R;1,014601e+02;15;48.384876;2.953436;77305_0564_00003;0.8700527272727272
178451;GRDF;2019;G;773050203;2 PLACE DU CALVAIRE;MONTEREAU-FAULT-YONNE;R;2,078050e+02;1;48.386143;2.954875;77305_0190_00002;0.8643581818181818
178452;GRDF;2019;G;773050203;1 RUE VICTOR HUGO;MONTEREAU-FAULT-YONNE;T;6,573031e+03;1;48.382823;2.95308;77305_1560_00001;0.8730381818181818
179447;GRDF;2019;G;774090000;IMPASSE DE MERLANGE;SAINT-GERMAIN-LAVAL;T;1,598347e+01;1;48.4109;2.975052;77409_0081;0.8581009090909091
179448;GRDF;2019;G;774090000;RUE DE PROVINS;SAINT-GERMAIN-LAVAL;T;1,948377e+03;1;48.399273;2.995706;77409_0110;0.8637018181818181
179542;GRDF;2019;G;774390000;5 RUE DE PROVINS;SALINS;T;7,414565e+02;1;48.421989;3.021522;77439_0250_00005;0.8614927272727272
180015;GRDF;2019;G;774820000;36 AVENUE ALBERT GRAVE;VARENNES-SUR-SEINE;R;2,593469e+01;15;48.374444;2.936075;77482_0040_00036;0.8722472727272726
180016;GRDF;2019;G;774820000;1 RUE LOUISE GOUNON;VARENNES-SUR-SEINE;R;6,128083e+01;10;48.374522;2.9367;77482_0410_00001;0.8596445454545454
180017;GRDF;2019;G;774820000;28 AVENUE ALBERT GRAVE;VARENNES-SUR-SEINE;R;2,385231e+01;16;48.374236;2.934113;77482_0040_00028;0.8722472727272726
180018;GRDF;2019;G;774820000;1 A AVENUE ALBERT GRAVE;VARENNES-SUR-SEINE;R;1,526236e+01;31;48.375223;2.940378;77482_0040;0.7234869421487603
180019;GRDF;2019;G;774820000;34 AVENUE ALBERT GRAVE;VARENNES-SUR-SEINE;R;3,184381e+01;16;48.374416;2.93584;77482_0040_00034;0.8722472727272726
180020;GRDF;2019;G;774820000;32 AVENUE ALBERT GRAVE;VARENNES-SUR-SEINE;R;2,125360e+01;16;48.374327;2.935108;77482_0040_00032;0.8722472727272726
180021;GRDF;2019;G;774820000;38 AVENUE ALBERT GRAVE;VARENNES-SUR-SEINE;R;6,824856e+01;10;48.374745;2.937003;77482_0040_00038;0.8722472727272726
180022;GRDF;2019;G;774820000;30 AVENUE ALBERT GRAVE;VARENNES-SUR-SEINE;R;2,853191e+01;16;48.374309;2.934859;77482_0040_00030;0.8722472727272726
180023;GRDF;2019;G;774820000;8 AVENUE DU 8 MAI 1945;VARENNES-SUR-SEINE;R;2,185035e+02;1;48.374252;2.943647;77482_0403_00008;0.8705436363636363
180024;GRDF;2019;G;774820000;RUE DE LA GARE;VARENNES-SUR-SEINE;T;1,237262e+03;2;48.377662;2.935355;77482_0300;0.8699954545454545
180025;GRDF;2019;G;774820000;30 RUE GRANDE;VARENNES-SUR-SEINE;T;7,198200e+02;1;48.375256;2.926895;77482_0350_00030;0.87164
180026;GRDF;2019;G;774820000;ZAC DE BREAU;VARENNES-SUR-SEINE;T;2,129078e+03;1;48.375256;2.926895;77482_0350_00030;0.87164
180027;GRDF;2019;G;774820000;RUE INCONNUE;VARENNES-SUR-SEINE;T;1,041359e+03;1;48.376192;2.932333;77482_0100;0.22326015810276678
180028;GRDF;2019;G;774820000;RUE MALIK OUSSEKINE;VARENNES-SUR-SEINE;T;4,378796e+02;1;48.376192;2.932333;77482_0100;0.22326015810276678
180029;GRDF;2019;G;774820000;120 AVENUE ALBERT GRAVE;VARENNES-SUR-SEINE;T;1,267592e+03;1;48.375851;2.947025;77482_0040_00120;0.8722472727272726
180030;GRDF;2019;G;774820000;30 AVENUE ALBERT GRAVE;VARENNES-SUR-SEINE;T;5,668607e+02;1;48.374309;2.934859;77482_0040_00030;0.8722472727272726
180031;GRDF;2019;G;774820000;6 AVENUE D ORMES;VARENNES-SUR-SEINE;T;8,501646e+02;1;48.373424;2.927411;77482_0540;0.75276
180032;GRDF;2019;G;774820000;AVENUE DU 8 MAI 1945;VARENNES-SUR-SEINE;T;1,811436e+02;1;48.371353;2.940519;77482_0403;0.8705436363636363
180033;GRDF;2019;G;774820000;AVENUE DU 8 MAI 1945;VARENNES-SUR-SEINE;T;4,663245e+02;1;48.371353;2.940519;77482_0403;0.8705436363636363
180261;GRDF;2019;G;775310000;19 RUE JULES MASSENET;VOULX;T;3,767521e+02;1;48.27926;2.970187;77531_0260_00019;0.8603072727272727
180262;GRDF;2019;G;775310000;15 RUE JULES MASSENET;VOULX;T;5,436331e+02;1;48.277787;2.970797;77531_0260_00015;0.8603072727272727
